Titular;Medio;URL;Enviado;Publicado;Meneos;Clicks;Positivos;Anonimos;Negativos;Comentarios;Karma
9 reproductores de MP3 a examen;revista.consumer.es;https://old.meneame.net/story/9-reproductores-de-mp3-a-examen;[phone];[phone];21;;21;0;0;1;50
SMS gratis;86400.es;https://old.meneame.net/story/sms-gratis;[phone];[phone];43;;43;0;0;1;51
Yahoo compra del.icio.us;error500.net;https://old.meneame.net/story/yahoo-compra-delicious-1;1134173456;1134216602;29;;29;0;4;2;49
Galeon y epiphany se casan;cheli.immoprestigi.com;https://old.meneame.net/story/galeon-y-epiphany-se-casan;1134182691;1134213302;22;;22;0;0;3;51
Más privilegios para los funcionarios ¿Son lícitos?;votoenblanco.com;https://old.meneame.net/story/mas-privilegios-para-los-funcionarios-son-licitos;1134002047;1134210001;17;;17;0;1;4;50
Google Earth para Mac OS X;google.dirson.com;https://old.meneame.net/story/google-earth-para-mac-os-x;1134157911;1134206701;20;;20;0;1;2;51
Meneando bookmarks: Diggdot.us;diggdot.us;https://old.meneame.net/story/meneando-bookmarks-diggdotus;1134170398;1134202802;15;;15;0;1;4;40
¡Muera la Constitución!;e-dazibao.com;https://old.meneame.net/story/muera-la-constitucion;1133951472;1134198601;28;;28;0;2;8;41
Teléfono móvil para detectar cáncer de pecho;blog.batiburrillo.net;https://old.meneame.net/story/telefono-movil-para-detectar-cancer-de-pecho;1134167093;1134194701;15;;15;0;1;0;42
Magnatuneasy en coma!;kilior.blogspot.com;https://old.meneame.net/story/magnatuneasy-en-coma;1134157709;1134190801;19;;19;0;1;2;43
Nuevo test de velocidad de conexión a Internet;adslzone.net;https://old.meneame.net/story/nuevo-test-de-velocidad-de-conexion-a-internet;1134127508;1134186901;28;;28;0;1;2;50
Symfony: Open Source PHP5 web framework;symfony-project.com;https://old.meneame.net/story/symfony-open-source-php5-web-framework;1134158248;1134183602;13;;13;0;0;0;52
El que tenga oídos...;pordeciralgo.net;https://old.meneame.net/story/el-que-tenga-oidos;1134172513;1134180602;27;;27;0;0;0;57
Diseños webs/CSS libres;mitago.net;https://old.meneame.net/story/disenos-webscss-libres;1134170396;1134180602;53;;53;0;0;1;53
Configurar COMPOSITE y RENDER en Debian Sid;pacoros.net;https://old.meneame.net/story/configurar-composite-y-render-en-debian-sid;1134164756;1134180602;25;;25;0;0;0;53
Microsoft da las gracias a Google;google.dirson.com;https://old.meneame.net/story/microsoft-da-las-gracias-a-google;1134157802;1134177601;18;;18;0;1;1;51
La MPA perseguirá a las páginas con partituras y letras de canciones;elotrolado.net;https://old.meneame.net/story/la-mpa-perseguira-a-las-paginas-con-partituras-y-letras-de-canciones;1134168481;1134174002;22;;22;0;0;4;52
La mayor parte de los dominios de Internet estan registrados con datos falsos;quands.info;https://old.meneame.net/story/la-mayor-parte-de-los-dominios-de-internet-estan-registrados-con-datos-falsos;1134133982;1134171002;24;;24;0;0;0;51
Wikitravel: Un Wiki con todas las guías de viaje;microsiervos.com;https://old.meneame.net/story/wikitravel-un-wiki-con-todas-las-guias-de-viaje;1134158086;1134171001;22;;22;0;0;0;53
El robo del Bolero;escolar.net;https://old.meneame.net/story/el-robo-del-bolero;1134152546;1134168002;27;;27;0;0;1;54
Protección de CDs, el camino al spyware;freedom-to-tinker.com;https://old.meneame.net/story/proteccion-de-cds-el-camino-al-spyware;1134146685;1134168002;22;;22;0;0;0;56
Regalos absurdos para estas navidades;tecnorantes.com;https://old.meneame.net/story/regalos-absurdos-para-estas-navidades;1134142889;1134168002;21;;21;0;0;0;55
Preparant un WRT54GL i posant-lo en mode client genèric per connectar-lo a guifi;guifi.net;https://old.meneame.net/story/preparant-un-wrt54gl-i-posant-lo-en-mode-client-generic-per-connectar-lo-a-guifi;1134148100;1134165302;17;;17;0;0;1;61
Jueces para la Democracia: los datos retenidos,  sólo bajo control judicial;internautas.org;https://old.meneame.net/story/jueces-para-la-democracia-los-datos-retenidos-solo-bajo-control-judicial;1134154323;1134163202;26;;26;0;0;2;62
Arte, verdad y política, traducción del discurso del dramaturgo Harold Pinter;escolar.net;https://old.meneame.net/story/arte-verdad-y-politica-traduccion-del-discurso-del-dramaturgo-harold-pinter;1134124489;1134161149;38;;38;0;0;0;62
Yahoo! compra del.icio.us;blog.del.icio.us;https://old.meneame.net/story/yahoo-compra-delicious;1134155855;1134159301;59;;59;0;0;4;73
Atlas climático de la Península Ibérica;ccablog.blogspot.com;https://old.meneame.net/story/atlas-climatico-de-la-peninsula-iberica;1134149385;1134157202;30;;30;0;0;0;53
Denken Über: Un paseo por Yahoo! Mail Beta;uberbin.net;https://old.meneame.net/story/denken-uber-un-paseo-por-yahoo-mail-beta;1134127516;1134154202;30;;30;0;0;0;42
Fuentes de instalación más comunes para SUSE 10.0;linuxblogger.dyndns.org;https://old.meneame.net/story/fuentes-de-instalacion-mas-comunes-para-suse-100;1134076528;1134150601;27;;27;0;0;0;32
HowToForge: How To Set Up Database Replication In MySQL;howtoforge.com;https://old.meneame.net/story/howtoforge-how-to-set-up-database-replication-in-mysql;1134130411;1134142501;25;;25;0;0;0;51
Ni copyright ni copyleft, socialismo;filmica.com;https://old.meneame.net/story/ni-copyright-ni-copyleft-socialismo;1134136080;1134139501;30;;30;0;0;1;53
Thunderbird con pestañas al estilo Firefox;genbeta.com;https://old.meneame.net/story/thunderbird-con-pestanas-al-estilo-firefox;1134128313;1134135901;40;;40;0;0;0;32
150 Gbps, nuevo récord de transferencia;fnal.gov;https://old.meneame.net/story/150-gbps-nuevo-record-de-transferencia-1;1134115090;1134127201;20;;20;0;0;0;51
Steinmeier sabía, desde el 2004, del secuestro de el-Masri por parte de la CIA;alemaniaeconomiasociedadyderecho.blogspirit.com;https://old.meneame.net/story/steinmeier-sabia-desde-el-2004-del-secuestro-de-el-masri-por-parte-de-la-cia;1133954923;1134124145;33;;33;0;0;0;32
Carrera por el Acid Test;navegadores.org;https://old.meneame.net/story/carrera-por-el-acid-test;1134095188;1134119401;41;;41;0;0;1;44
No es la contaminación: agitación en la universidad iraní, noticia a seguir;vidadeprofesor.blogia.com;https://old.meneame.net/story/no-es-la-contaminacion-agitacion-en-la-universidad-irani-noticia-a-seguir;1134078014;1134115801;31;;31;0;0;0;50
Buenos y malos;edans.blogspot.com;https://old.meneame.net/story/buenos-y-malos;1134093709;1134111902;26;;26;0;0;1;42
Nuevas características en Gmail;blogs.zdnet.com;https://old.meneame.net/story/nuevas-caracteristicas-en-gmail;1134070159;1134108302;34;;34;0;1;0;33
Los regalos de tus sueños del pasado son las pesadillas del futuro;cheli.immoprestigi.com;https://old.meneame.net/story/los-regalos-de-tus-suenos-del-pasado-son-las-pesadillas-del-futuro;1134016504;1134103801;18;;18;0;0;0;33
Comparativa de ADSL;galu.somnis.net;https://old.meneame.net/story/comparativa-de-adsl;1134073966;1134099301;29;;29;0;0;0;45
Valoraciones de Les Blogs 2.0;ecuaderno.com;https://old.meneame.net/story/valoraciones-de-les-blogs-20;1134068799;1134096001;31;;31;0;0;0;52
Multiseat X Under X11R6.9/7.0;blog.chris.tylers.info;https://old.meneame.net/story/multiseat-x-under-x11r6970;1134078945;1134093001;32;;32;0;0;0;76
Los socios del Gobierno Zapatero homenajean en su Web a terroristas y vitorean;periodistadigital.com;https://old.meneame.net/story/los-socios-del-gobierno-zapatero-homenajean-en-su-web-a-terroristas-y-vitorean;1134041665;1134090902;24;;24;0;0;3;45
Helix 1.7 distro linux orientada a la seguretat;quands.info;https://old.meneame.net/story/helix-17-distro-linux-orientada-a-la-seguretat;1134042731;1134087601;22;;22;0;0;0;54
Los periodistas digitales competirán por los Pulitzer;periodistadigital.com;https://old.meneame.net/story/los-periodistas-digitales-competiran-por-los-pulitzer;1134081185;1134084901;19;;19;0;0;1;61
Empezando con OpenOffice.org Base;searchopensource.techtarget.com;https://old.meneame.net/story/empezando-con-openofficeorg-base;1134078602;1134082502;30;;30;0;0;1;52
Airport Extreme sobre GNU/Linux;bulma.net;https://old.meneame.net/story/airport-extreme-sobre-gnulinux;1134075104;1134079201;32;;32;0;0;0;53
Hasefroch en wikipedia;es.wikipedia.org;https://old.meneame.net/story/hasefroch-en-wikipedia;1134040835;1134076501;41;;41;0;0;0;62
Los modales en la blocosa;roughtype.com;https://old.meneame.net/story/los-modales-en-la-blocosa;1134065822;1134073801;24;;24;0;0;0;43
Desinstalador para el rootkit de Sony;microsiervos.com;https://old.meneame.net/story/desinstalador-para-el-rootkit-de-sony;1133998466;1134070501;24;;24;0;0;0;53
Cámaras digitales con receptor GPS;geospatialexperts.com;https://old.meneame.net/story/camaras-digitales-con-receptor-gps;1134005036;1134067802;27;;27;0;0;1;44
Busca torrents de varios sitios a la vez;jabberwalker.com.ar;https://old.meneame.net/story/busca-torrents-de-varios-sitios-a-la-vez;1134063282;1134063601;70;;70;0;0;0;50
La venta de libros de Ruby supera a los de Python;radar.oreilly.com;https://old.meneame.net/story/la-venta-de-libros-de-ruby-supera-a-los-de-python;1134055856;1134060901;29;;29;0;0;0;34
El caso Sokal;alpoma.net;https://old.meneame.net/story/el-caso-sokal;1133953585;1134056790;25;;25;0;0;1;34
SAMBA (Domaincontroller) Server For Small Workgroups With Ubuntu 5.10;howtoforge.com;https://old.meneame.net/story/samba-domaincontroller-server-for-small-workgroups-with-ubuntu-510;1133985260;1134052802;25;;25;0;0;0;42
Populicias y Menéame, los primeros clones de Digg en castellano;genbeta.com;https://old.meneame.net/story/populicias-y-meneame-los-primeros-clones-de-digg-en-castellano;1134043378;1134048901;43;;43;0;0;7;41
La televisión mira hacia Internet;ecuaderno.com;https://old.meneame.net/story/la-television-mira-hacia-internet;1133984287;1134045301;27;;27;0;0;0;32
Tutorial interactivo de Ruby en 15 minutos;tryruby.hobix.com;https://old.meneame.net/story/tutorial-interactivo-de-ruby-en-15-minutos;1134004162;1134041101;47;;47;0;0;2;32
Punto arriba, punto abajo;personales.ya.com;https://old.meneame.net/story/punto-arriba-punto-abajo;1134001646;1134036901;20;;20;0;0;0;32
Per la concòrdia;e-noticies.com;https://old.meneame.net/story/per-la-concordia;1133955949;1134032701;26;;26;0;0;0;32
LOE: proyecto reformado;almendron.com;https://old.meneame.net/story/loe-proyecto-reformado;1133955110;1134028502;14;;14;0;0;0;32
Cómo configurar vim para programar con Ruby on Rails;wiki.rubyonrails.com;https://old.meneame.net/story/como-configurar-vim-para-programar-con-ruby-on-rails;1134003766;1134024301;21;;21;0;0;0;42
Revelado digital en blanco y negro;valentinsama.blogspot.com;https://old.meneame.net/story/revelado-digital-en-blanco-y-negro;1134006019;1134020701;17;;17;0;0;1;41
¿Qué y porqué el menéame?;mnm.uib.es;https://old.meneame.net/story/que-y-porque-el-meneame;1134009162;1134017401;105;;105;0;0;3;36
Sitios interesantes Google Maps;desdearriba.net;https://old.meneame.net/story/sitios-interesantes-google-maps;1133977839;1134013501;19;;19;0;0;0;33
The Digital Journalist - Número de diciembre 2005;digitaljournalist.org;https://old.meneame.net/story/the-digital-journalist-numero-de-diciembre-2005;1133987816;1134009301;13;;13;0;0;0;41
Suport del nou Linksys WRT54GL i DD-WRT v2.3beta2;guifi.net;https://old.meneame.net/story/suport-del-nou-linksys-wrt54gl-i-dd-wrt-v23beta2;1133984834;1134005932;18;;18;0;0;2;32
Playboy en Braille;banterist.com;https://old.meneame.net/story/playboy-en-braille;1133968163;1133997001;22;;22;0;0;0;32
Linux arrasa en supercomputadores;kriptopolis.org;https://old.meneame.net/story/linux-arrasa-en-supercomputadores;1133983791;1133992801;53;;53;0;0;0;44
Primeras pruebas ADSL2+ Jazztel 20 Megas;sahw.com;https://old.meneame.net/story/primeras-pruebas-adsl2-jazztel-20-megas;1133983343;1133989501;30;;30;0;0;0;42
Proyectos open Source escritos con Ruby on Rails;wiki.rubyonrails.com;https://old.meneame.net/story/proyectos-open-source-escritos-con-ruby-on-rails;1133968742;1133986201;20;;20;0;0;0;45
¿Por qué maquetar con estándares?;alzado.org;https://old.meneame.net/story/por-que-maquetar-con-estandares;1133968577;1133983201;50;;50;0;0;0;65
Trackbacks: Cómo usarlos adecuadamente;alzado.org;https://old.meneame.net/story/trackbacks-como-usarlos-adecuadamente;1133968413;1133980801;25;;25;0;0;0;54
La ética es un valor añadido en cualquier negocio;pacoros.net;https://old.meneame.net/story/la-etica-es-un-valor-anadido-en-cualquier-negocio;1133969700;1133978401;31;;31;0;0;0;46
Porqué no deberíamos usar AJAX según Jacob Nielsen;usabilityviews.com;https://old.meneame.net/story/porque-no-deberiamos-usar-ajax-segun-jacob-nielsen;1133969068;1133975701;33;;33;0;0;2;44
Ubuntu Linux 5.10 es la mejor distribución para el escritorio;reviews.zdnet.co.uk;https://old.meneame.net/story/ubuntu-linux-510-es-la-mejor-distribucion-para-el-escritorio;1133969267;1133973001;47;;47;0;0;3;42
Ajax. Donde usarlo y donde no;uberbin.net;https://old.meneame.net/story/ajax-donde-usarlo-y-donde-no;1133956416;1133970301;22;;22;0;0;0;41
Richmond Storytellers;weblog.bitassa.net;https://old.meneame.net/story/richmond-storytellers;1133964084;1133967601;34;;34;0;0;1;42
"Fallos de seguridad en ""La Caixa""";poqueque.blogspot.com;https://old.meneame.net/story/fallos-de-seguridad-en-la-caixa;1133956840;1133964901;33;;33;0;0;0;54
Carta a los eurodiputados;bandaancha.st;https://old.meneame.net/story/carta-a-los-eurodiputados;1133955418;1133963101;21;;21;0;0;0;41
Del plagio de Troya al montaje lunar;blogs.elcorreodigital.com;https://old.meneame.net/story/del-plagio-de-troya-al-montaje-lunar;1133953237;1133961001;19;;19;0;0;0;33
Tecnorante y los clones de Digg;tecnorantes.com;https://old.meneame.net/story/tecnorante-y-los-clones-de-digg;1133953683;1133958601;41;;41;0;0;0;33
Mini-tutorial: instalar KDE 3.5 en (K)Ubuntu;bloc.balearweb.net;https://old.meneame.net/story/mini-tutorial-instalar-kde-35-en-kubuntu;1133948456;1133958301;35;;35;0;0;0;32
Instalar Linux en iPod Mini | GPL Tarragona;gpltarragona.org;https://old.meneame.net/story/instalar-linux-en-ipod-mini-gpl-tarragona;1133950966;1133953201;29;;29;0;0;0;31
Entrevista de El Mundo a Jose Antonio Marina;el-mundo.es;https://old.meneame.net/story/entrevista-de-el-mundo-a-jose-antonio-marina;1133946888;1133951401;18;;18;0;0;0;22
Prova xfce 4.2.3!;xfce.org;https://old.meneame.net/story/prova-xfce-423;1133945900;1133947801;34;;34;0;0;0;13
Los 84 errores de noxtrum;pacoros.net;https://old.meneame.net/story/los-84-errores-de-noxtrum;1133943563;1133943902;61;;61;0;0;5;11
Ésta es la primera noticia meneada;mnm.uib.es;https://old.meneame.net/story/esta-primera-noticia-meneada;1133928253;1133928456;246;;246;0;0;21;11
